D:\Metacept\Neurophos\Python_Test_Scripts\Free_Space_Optics\Lumenairy\validation\repro_traced_carrier_121\_d121_common.py:85: UserWarning: D:\Metacept\Neurophos\Python_Test_Scripts\Free_Space_Optics\Reverse_Symmetric_ASM\tx4designstudy121\20260707 dll Tx02-MSOP16.zmx: Zemax surface 9 is a DGRATING.  Its GEOMETRY is imported as the flat/conic surface it is, and its grating data (period 113.7656 um, design order -4, azimuth 0.0 deg) is attached at prescription['diffractives'] -- but NO diffraction is applied by apply_real_lens / apply_real_lens_traced, which propagate the surface as flat.  Run the orders explicitly: put {'doe': rx['diffractives'][k]} in propagate_traced_carrier_chain's groups list (its gap_before 51.5393 mm / gap_after 0.0000 mm are then bookkept for you -- give the group that FOLLOWS the last DOE entry gap_before=0, since gap_after already carries that leg), one order per congruence via propagate_traced_carrier_chain_multi.
  rx = la.load_zemax_zmx(ZMX)
D:\Metacept\Neurophos\Python_Test_Scripts\Free_Space_Optics\Lumenairy\validation\repro_traced_carrier_121\_d121_common.py:85: UserWarning: D:\Metacept\Neurophos\Python_Test_Scripts\Free_Space_Optics\Reverse_Symmetric_ASM\tx4designstudy121\20260707 dll Tx02-MSOP16.zmx: Zemax surface 11 is a DGRATING.  Its GEOMETRY is imported as the flat/conic surface it is, and its grating data (period 113.7656 um, design order -2, azimuth 270.0 deg) is attached at prescription['diffractives'] -- but NO diffraction is applied by apply_real_lens / apply_real_lens_traced, which propagate the surface as flat.  Run the orders explicitly: put {'doe': rx['diffractives'][k]} in propagate_traced_carrier_chain's groups list (its gap_before 0.0000 mm / gap_after 7.0000 mm are then bookkept for you -- give the group that FOLLOWS the last DOE entry gap_before=0, since gap_after already carries that leg), one order per congruence via propagate_traced_carrier_chain_multi.
  rx = la.load_zemax_zmx(ZMX)
loaded 89 runs: n1024_dx2_o-1_0_frbf1p5, n1024_dx2_o-1_0_frbf3, n1024_dx2_o-1_0_g1, n1024_dx2_o-1_0_g1rs1ts0p1, n1024_dx2_o-1_0_g1ts0p01, n1024_dx2_o-1_0_g1ts0p03, n1024_dx2_o-1_0_g1ts0p1, n1024_dx2_o-1_0_g1ts0p3, n1024_dx2_o-1_0_g1ts0p5, n1024_dx2_o-1_0_g1ts2p0, n1024_dx2_o-1_0_g2, n1024_dx2_o-1_0_g2ts0p1, n1024_dx2_o-1_0_g3, n1024_dx2_o-1_0_g3ts0p1, n1024_dx2_o-1_0_g4, n1024_dx2_o-1_0_g4ts0p1, n1024_dx2_o-1_0_g5, n1024_dx2_o-1_0_g5ts0p1, n1024_dx2_o-1_0_nit40, n1024_dx2_o-1_0_none, n1024_dx2_o-1_0_none_rep1, n1024_dx2_o-1_0_poly10, n1024_dx2_o-1_0_rs1, n1024_dx2_o-1_0_ts0p01, n1024_dx2_o-1_0_ts0p1, n1024_dx2_o-1_0_ts0p5, n1024_dx2_o-2_0_g1, n1024_dx2_o-2_0_g2, n1024_dx2_o-2_0_none, n1024_dx2_o-2_0_none_rep1, n1024_dx2_o-3_0_g1, n1024_dx2_o-3_0_g2, n1024_dx2_o-3_0_none, n1024_dx2_o-3_0_none_rep1, n1024_dx2_o-4_-2_field_s1, n1024_dx2_o-4_-2_field_s2, n1024_dx2_o-4_-2_field_s3, n1024_dx2_o-4_-2_frbf1p5, n1024_dx2_o-4_-2_frbf3, n1024_dx2_o-4_-2_g1, n1024_dx2_o-4_-2_g2, n1024_dx2_o-4_-2_g3, n1024_dx2_o-4_-2_g4, n1024_dx2_o-4_-2_g5, n1024_dx2_o-4_-2_nit40, n1024_dx2_o-4_-2_none, n1024_dx2_o-4_-2_none_rep1, n1024_dx2_o-4_-2_none_rep2, n1024_dx2_o-4_-2_poly10, n1024_dx2_o-4_-2_rdoe_s1, n1024_dx2_o-4_-2_rs1, n1024_dx2_o-4_0_g1, n1024_dx2_o-4_0_g2, n1024_dx2_o-4_0_none, n1024_dx2_o-4_0_none_rep1, n1024_dx2_o0_0_field_s1, n1024_dx2_o0_0_field_s2, n1024_dx2_o0_0_field_s3, n1024_dx2_o0_0_frbf1p5, n1024_dx2_o0_0_frbf3, n1024_dx2_o0_0_g1, n1024_dx2_o0_0_g1rs1ts0p1, n1024_dx2_o0_0_g2, n1024_dx2_o0_0_g3, n1024_dx2_o0_0_g4, n1024_dx2_o0_0_g5, n1024_dx2_o0_0_nit40, n1024_dx2_o0_0_none, n1024_dx2_o0_0_none_rep1, n1024_dx2_o0_0_none_rep2, n1024_dx2_o0_0_poly10, n1024_dx2_o0_0_rdoe_s1, n1024_dx2_o0_0_rs1, n1024_dx2_o0_0_tg1, n1024_dx2_o0_0_tg2, n1024_dx2_o0_0_tg3, n1024_dx2_o0_0_tg4, n1024_dx2_o0_0_tg5, n1024_dx2_o0_0_tg6, n2048_dx1_o-1_0_g1ts0p1, n2048_dx1_o-4_-2_none, n2048_dx1_o0_0_g1ts0p1, n2048_dx1_o0_0_none, n2048_dx2_o-4_-2_none, n2048_dx2_o0_0_none, n4096_dx0p5_o-4_-2_none, n4096_dx0p5_o0_0_none, n4096_dx2_o-4_-2_none, n4096_dx2_o0_0_none

============================================================================================================
TABLE 1 -- PER-RUNG CENSUS (aperture = last post-DOE group exit vertex; warnings UN-SUPPRESSED, unique count)
============================================================================================================
run                          N   dx0um dx_ap_um   win_mm P_doe/Pin  P_ap/Pin    piston_c | chainA: grp/nwt%/usmp | chainB: grp/nwt%/usmp
n1024_dx2_o0_0_none       1024   2.000  33.2112  34.0083  0.999207  0.993526   -1.541877 | 2/ 39.9/ 5.50x       | 5/ 85.4/17.23x
n2048_dx1_o0_0_none       2048   1.000  16.6056  34.0083  0.999769  0.998214   -1.541439 | 2/ 40.0/ 2.75x       | 5/ 85.4/ 8.62x
n2048_dx2_o0_0_none       2048   2.000  33.2112  68.0166  0.999207  0.993526   -1.541876 | 2/ 85.0/ 5.50x       | 6/ 96.4/17.23x
n4096_dx0p5_o0_0_none     4096   0.500   8.3028  34.0083  0.999911  0.999533   -1.541233 | 2/ 39.9/ 1.37x       | 5/ 85.4/ 4.31x
n4096_dx2_o0_0_none       4096   2.000  33.2112 136.0333  0.999207  0.993526   -1.541876 | 2/ 96.2/ 5.50x       | 6/ 99.1/17.23x
n1024_dx2_o-4_-2_none     1024   2.000  33.2112  34.0083  0.999207  0.993034    0.649378 | 2/ 39.9/ 5.50x       (cold run) | 6/ 83.3/20.89x
n2048_dx1_o-4_-2_none     2048   1.000  16.6056  34.0083  0.999769  0.998200    0.663571 | 2/ 40.0/ 2.75x       (cold run) | 6/ 83.4/10.45x
n2048_dx2_o-4_-2_none     2048   2.000  33.2112  68.0166  0.999207  0.993031    0.651962 | 2/ 85.0/ 5.50x       (cold run) | 6/ 95.8/20.89x
n4096_dx0p5_o-4_-2_none   4096   0.500   8.3028  34.0083  0.999911  0.999512    0.678146 | 2/ 39.9/ 1.37x       (cold run) | 6/ 83.4/ 5.22x
n4096_dx2_o-4_-2_none     4096   2.000  33.2112 136.0333  0.999207  0.993029    0.653281 | 2/ 96.2/ 5.50x       (cold run) | 6/ 99.0/20.89x

  grp = groups that warned Newton non-convergence (unique messages); nwt% = worst per-group non-converged pixel fraction; usmp = worst exit-wavefront
  under-sampling ratio dx_have/dx_needed (1.00x = Nyquist on the exit sphere).  chain A is cached and order-independent, so its column is read from the COLD build of that rung.

============================================================================================================
TABLE 2a -- PITCH  (window fixed 2.048 mm, dx0 halved)
============================================================================================================
  order (+0,+0)
   rung pair        amp relL2  cplx relL2 piston-free    d piston   phase rms    Strehl-1   |overlap|
   1024->2048       3.815e-03   3.846e-03   3.846e-03  -2.556e-05   4.003e-04   1.602e-07  0.99999563
   2048->4096       1.158e-03   1.199e-03   1.199e-03   3.587e-05   2.876e-04   8.271e-08  0.99999952
   rung                  P/P_in  dP/P vs prev       R90(mm)       R99(mm)  halo>1024win
   1024             0.993525889     0.000e+00      1.271605      1.812373     0.000e+00
   2048             0.998213711     4.718e-03      1.270086      1.808489     0.000e+00
   4096             0.999532958     1.322e-03      1.269054      1.807288     0.000e+00

  order (-4,-2)
   rung pair        amp relL2  cplx relL2 piston-free    d piston   phase rms    Strehl-1   |overlap|
   1024->2048       4.444e-03   1.956e-02   1.186e-02   1.554e-02   1.402e-02   1.967e-04  0.99993323
   2048->4096       1.353e-03   1.481e-02   1.488e-03   1.473e-02   7.882e-04   6.213e-07  0.99999910
   rung                  P/P_in  dP/P vs prev       R90(mm)       R99(mm)  halo>1024win
   1024             0.993034135     0.000e+00      1.271171      1.809632     0.000e+00
   2048             0.998199882     5.202e-03      1.268348      1.805819     0.000e+00
   4096             0.999511785     1.314e-03      1.267288      1.804310     0.000e+00

============================================================================================================
TABLE 2b -- WINDOW (dx0 fixed 2.0 um, N doubled)
============================================================================================================
  order (+0,+0)
   rung pair        amp relL2  cplx relL2 piston-free    d piston   phase rms    Strehl-1   |overlap|
   1024->2048       2.600e-07   5.659e-07   5.525e-07   1.224e-07   3.314e-07   1.098e-13  1.00000000
   2048->4096       4.998e-08   1.283e-07   1.273e-07   1.594e-08   6.082e-08   3.664e-15  1.00000000
   rung                  P/P_in  dP/P vs prev       R90(mm)       R99(mm)  halo>1024win
   1024             0.993525889     0.000e+00      1.271605      1.812373     0.000e+00
   2048             0.993525825     6.441e-08      1.271605      1.812373     0.000e+00
   4096             0.993525807     1.769e-08      1.271605      1.812373     0.000e+00

  order (-4,-2)
   rung pair        amp relL2  cplx relL2 piston-free    d piston   phase rms    Strehl-1   |overlap|
   1024->2048       5.988e-05   2.524e-03   1.680e-04   2.519e-03   1.267e-04   1.605e-08  0.99999999
   2048->4096       2.548e-05   1.395e-03   3.950e-04   1.338e-03   3.918e-04   1.535e-07  0.99999992
   rung                  P/P_in  dP/P vs prev       R90(mm)       R99(mm)  halo>1024win
   1024             0.993034135     0.000e+00      1.271171      1.809632     0.000e+00
   2048             0.993030654     3.505e-06      1.271171      1.809632     1.050e-09
   4096             0.993029031     1.635e-06      1.271171      1.809632     1.262e-09

============================================================================================================
TABLE 3 -- PISTON (rad).  piston_c = phase at the chief ray; piston_w = intensity-weighted circular mean.
   bar: lambda/100 = 6.283185e-02 rad
============================================================================================================
run                                      piston_c       piston_w     P/P_in field sha256[:16]
   (-1,+0)          11.5158    -0.000875290    -0.664472235   -0.663596945   -0.10561 |            nan        nan | 759.1456543
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=1024 dx0=2.00 um  groups=6  arm=frbf3      traced_kwargs={'fit_radius_beam_factor': 3.0}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.298031332    0.423538991    0.06741 |            nan        nan |   1.2259486
   (-1,+0)          11.5158    -0.000875290    -0.729647267   -0.728771977   -0.11599 |            nan        nan | 833.6067680
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=1024 dx0=2.00 um  groups=6  arm=nit40      traced_kwargs={'newton_max_iters': 40}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.191255119    0.316762779    0.05041 |            nan        nan |   1.1689859
   (-1,+0)          11.5158    -0.000875290    -0.674758902   -0.673883612   -0.10725 |            nan        nan | 770.8979568
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=1024 dx0=2.00 um  groups=6  arm=none       traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.191255119    0.316762779    0.05041 |    0.316762439    0.05041 |   1.1689859
   (-4,+0)          46.0633     1.173573314    -2.507425451    2.602186542    0.41415 |    2.602186203    0.41415 |   3.2173191
   (-3,+0)          34.5474     0.344574100     0.861113601    0.516539501    0.08221 |    0.516539162    0.08221 |   2.4990665
   (-2,+0)          23.0316     0.054791812    -2.557771562   -2.612563374   -0.41580 |   -2.612563713   -0.41580 | -46.6816388
   (-1,+0)          11.5158    -0.000875290    -0.674758902   -0.673883612   -0.10725 |   -0.673883951   -0.10725 | 770.8979568
   (-1,+0)x0.01      0.1152    -0.000000571     0.011894282    0.011894853    0.00189 |    0.011894514    0.00189 | -20841.3551195
   (-1,+0)x0.1       1.1516    -0.000056552     1.186768237    1.186824789    0.18889 |    1.186824450    0.18889 | -20985.5594001
   (-1,+0)x0.5       5.7579    -0.001124439    -1.759647759   -1.758523319   -0.27988 |   -1.758523659   -0.27988 | 1564.9116892
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |   -0.000000339   -0.00000 |         nan
   (+0,+0)*          0.0000     0.000000000     0.000000339    0.000000339    0.00000 |    0.000000000    0.00000 |         nan

  N=1024 dx0=2.00 um  groups=6  arm=none_rep1  traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.191255119    0.316762779    0.05041 |            nan        nan |   1.1689859
   (-4,+0)          46.0633     1.173573314    -2.507425451    2.602186542    0.41415 |            nan        nan |   3.2173191
   (-3,+0)          34.5474     0.344574100     0.861113601    0.516539501    0.08221 |            nan        nan |   2.4990665
   (-2,+0)          23.0316     0.054791812    -2.557771562   -2.612563374   -0.41580 |            nan        nan | -46.6816388
   (-1,+0)          11.5158    -0.000875290    -0.674758902   -0.673883612   -0.10725 |            nan        nan | 770.8979568
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=1024 dx0=2.00 um  groups=6  arm=none_rep2  traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.191255119    0.316762779    0.05041 |            nan        nan |   1.1689859
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=1024 dx0=2.00 um  groups=6  arm=poly10     traced_kwargs={'newton_poly_order': 10}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.257533112    0.383040772    0.06096 |            nan        nan |   1.2043437
   (-1,+0)          11.5158    -0.000875290    -0.669142174   -0.668266884   -0.10636 |            nan        nan | 764.4809622
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=1024 dx0=2.00 um  groups=6  arm=rdoe_s1    traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.191255304    0.316762963    0.05041 |            nan        nan |   1.1689860
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=1024 dx0=2.00 um  groups=6  arm=rs1        traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.205798711    0.331306370    0.05273 |            nan        nan |   1.1767446
   (-1,+0)          11.5158    -0.000875290    -0.678521049   -0.677645759   -0.10785 |            nan        nan | 775.1961310
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=2048 dx0=1.00 um  groups=1  arm=g1         traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-1,+0)x0.1       1.1516     0.070139437     0.066764325   -0.003375112   -0.00054 |            nan        nan |   0.9518800
   (+0,+0)x0.1       0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=2048 dx0=1.00 um  groups=6  arm=none       traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.205010110    0.330517770    0.05260 |            nan        nan |   1.1763239
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=2048 dx0=2.00 um  groups=6  arm=none       traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.193838645    0.319346304    0.05083 |            nan        nan |   1.1703642
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=4096 dx0=0.50 um  groups=6  arm=none       traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.219378966    0.344886625    0.05489 |            nan        nan |   1.1839893
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  N=4096 dx0=2.00 um  groups=6  arm=none       traced_kwargs={}
   order         tilt(mrad)  oracle k0*dOPL  measured dpist resid vs (0,0)      waves | vs TILTED(0,0)      waves |   UNWRAPPED
   (-4,-2)          51.5003     1.874492340     2.195157637    0.320665296    0.05104 |            nan        nan |   1.1710678
   (+0,+0)           0.0000     0.000000000     0.000000000    0.000000000    0.00000 |            nan        nan |         nan

  * = the (0,0) order forced down the TILTED branch by x0 = 1 pm (PL_X0).  "resid vs (0,0)" uses the SCALAR-branch on-axis run as the phase reference; "vs TILTED(0,0)" uses the forced-tilted one, which cancels any scalar-vs-tilted branch offset and leaves only the genuinely TILT-dependent error.

  PER-GROUP INCREMENT of the residual (rad), N=1024 dx0=2.00, reference = TILTED (0,0) where available else scalar
   order            g=1        g=2        g=3        g=4        g=5        g=6
   (-4,-2)    -0.369454  -2.477579   1.410881  -1.715135  -2.615632   0.316762
   (-4,+0)     0.952676   1.733479     --        --        --      2.602186
   (-3,+0)    -3.007018   1.315292     --        --        --      0.516539
   (-2,+0)    -1.338588   1.965863     --        --        --     -2.612564
   (-1,+0)    -1.338588   0.161948   0.352167   0.799916   1.155086  -1.758524

